21,watches,watch
6,volcanoes,volcano
2,leaves,leaf
2,tecs,tec
6,communes,commune
7,sharks,shark
3,acrylics,acrylic
1,costumes,costume
3,aftereffects,aftereffect
1,dramas,drama
1,hydrologists,hydrologist
1,thermistors,thermistor
6,olympiads,olympiad
1,avocados,avocado
1,thermals,thermal
1,checkouts,checkout
2,esms,-2
29,vas,-2
8,hps,-2
2,lifelines,lifeline
2,bookshelves,bookshelf
1,screenings,screening
1,aiss,-2
4,pigs,pig
99,corpora,corpus
2,locators,locator
1,gators,gator
5,passages,passage
5,teammates,teammate
1,keepers,keeper
1,sees,see
9,orphans,orphan
7,bitters,bitter
2,citys,city
1,introductions,introduction
3,cotes,cote
4,bananas,banana
1,escorts,escort
4,competences,competence
2,calorimeters,calorimeter
1,horns,horn
2,rearrangements,rearrangement
3,rfs,-2
2,annuities,annuity
1,folks,folk
4,refills,refill
2,swimmers,swimmer
57,ens,-2
1,pedigrees,pedigree
1,spines,spine
2,instantiations,instantiation
6,celebrities,celebrity
4,principals,principal
1,rents,rent
1,troubles,trouble
60,communities,community
1,sssssss,-1
2,punishments,punishment
1,1s,-1
4,bloggers,blogger
1,iqs,-2
1,reproducers,reproducer
3,moods,mood
2246,os,-2
2,increments,increment
4,aggregates,aggregate
1,resolves,resolve
10,biases,bias
19,mns,-2
6,mfs,-2
37,bodies,body
2,roundabouts,roundabout
1,consumptions,consumption
1,seams,seam
3,emergencies,emergency
1,feels,feel
6,dui,duo
3,corals,coral
3,inscriptions,inscription
67,srs,-2
2,analogs,analog
1,grahams,graham
1,furs,fur
3,monkeys,monkey
1,examens,examen
4,uniforms,uniform
2,gibs,-2
1,coreferences,coreference
2,dipterocarps,dipterocarp
2,ipos,-2
4,augmentations,augmentation
1,recitations,recitation
2,skips,skip
1,tangerines,tangerine
4,intercepts,intercept
1,centuries,century
2,flocks,flock
11,crossroads,crossroad
1,urbanas,urbana
2,butterflies,butterfly
1,imfs,-2
2,ordinates,ordinate
1,disturbances,disturbance
1,thermostats,thermostat
7,ias,-2
274,ps,-2
2,alphas,alpha
5,exs,-2
1,explosives,explosive
3,pushups,pushup
10,isms,-2
2,adolescents,adolescent
9,warriors,warrior
1,songbirds,songbird
204,pass,-2
1,capitalizations,capitalization
1,services,service
8,kws,-2
1,strands,strand
1,vortices,vortex
1,spawners,spawner
1,alertings,alerting
1,cios,-2
6,raids,raid
2,subclasses,subclass
17,settlers,settler
2,paperclips,paperclip
1,inches,inch
1,straits,strait
2,ybs,-2
2,resistors,resistor
4,riders,rider
6,freshmen,freshman
1,madams,madam
2,mats,mat
3,battles,battle
1,christmass,christmas
8,hss,-2
6,castles,castle
7,declensions,declension
1,trespassers,trespasser
1,epithelia,epithelium
1,himalayas,himalaya
2,arboviruses,arbovirus
1,zips,zip
1,dues,due
1,speakings,speaking
2,kitties,kitty
5,brains,brain
3,cites,cite
7,csss,-2
2,radii,radius
4,bulkheads,bulkhead
1,funerals,funeral
33,mcs,-2
1,fucks,fuck
1,bras,bra
2,sisters,sister
1,participations,participation
1,rollbacks,rollback
337,ngs,ng
5,sous,sou
1,parrots,parrot
2,kses,-2
5,gss,-2
3,polymers,polymer
1,autoloaders,autoloader
4,qualifications,qualification
1,maloti,-2
1,causas,causa
1,hdlss,-2
8,suppliers,supplier
1,gazettes,gazette
1,sayings,saying
1,liars,liar
1,firms,firm
7,supercomputers,supercomputer
6,fluxes,flux
1,daycares,daycare
3,confessions,confession
4,ores,-2
3,lemurs,lemur
1,coaxs,coax
2,mists,mist
1,rubrics,rubric
2,tribunals,tribunal
4,fins,fin
1,woes,woe
14,parentheses,parenthesis
7,carpentries,carpentry
235,vulnerabilities,vulnerability
1,holograms,hologram
1,seraphim,seraph
1,peaches,peach
1,lengths,length
6,functionalities,functionality
1,congruences,congruence
5,crumbs,crumb
1,loots,loot
87,sketches,sketch
1,epicycles,epicycle
1,hashs,hash
1,2s,-2
1,sines,sine
1,attestations,attestation
1,categorys,category
1,hgs,-2
1,wits,-2
2,bods,-2
1,cutthroats,cutthroat
4,pcss,-2
1,annexations,annexation
1,electromyograms,electromyogram
1,occupants,occupant
1,stags,stag
6,elves,elf
112,binaries,binary
1,manipulators,manipulator
1,transparencies,transparency
1,cares,care
1,inducers,inducer
2,herbaria,herbarium
2,swats,swat
4,campgrounds,campground
2,laminates,laminate
1,dames,dame
17,brats,brat
5,scooters,scooter
4,bookends,bookend
14,complexes,complex
5,villains,villain
234,studies,study
141,pins,pin
3,caricatures,caricature
75,koans,koan
4,cves,-2
571,faas,-2
1,octaves,octave
1,discharges,discharge
22,tess,-2
9,wales,wale
3,implants,implant
1,wants,want
4,postings,posting
3,disclosures,disclosure
1,takedowns,takedown
11,ephemerides,ephemeris
9,schedulers,scheduler
1,educations,education
1,rooftops,rooftop
6,exclusions,exclusion
4,spans,span
6,pitfalls,pitfall
2,modalities,modality
1,joules,joule
1,rabbits,rabbit
1,andersens,andersen
1,12s,-1
22718,ios,-2
2,juniors,junior
1,hydrations,hydration
3,amps,-2
2,councillors,councillor
1,leopards,leopard
2,testas,testa
2,bells,bell
6,supplies,supply
1,slimes,slime
1,ccss,-2
4,sortings,sorting
140,des,-2
7,rus,-2
1,copiers,copier
1,regiments,regiment
5,analogies,analogy
4,playoffs,playoff
1,cooks,cook
4,rulers,ruler
6,yaws,-2
1,misspellings,misspelling
5,globs,glob
1,hogs,hog
1,cpiss,-2
1,graffitis,graffiti
5,metaphors,metaphor
15,jis,-2
17,hfs,-2
7,lers,-2
1,payables,payable
8,colleagues,colleague
2,villagers,villager
2,airs,air
3,blurs,blur
4,gliders,glider
1,literatures,literature
1,reservoirs,reservoir
1,bigwigs,bigwig
1,incursions,incursion
1,windings,winding
6,xts,-2
9,cfs,-2
36,sls,-2
4,microseconds,microsecond
4,valves,valve
28,batteries,battery
1,caravans,caravan
71,hs,-2
1,disconnects,disconnect
4,subprograms,subprogram
1,substructures,substructure
1,availabilities,availability
3,balkans,balkan
3,inconsistencies,inconsistency
9,bis,-2
7,repairs,repair
3,aphorisms,aphorism
1,gomas,goma
15,bounties,bounty
2,apologies,apology
3,organisers,organiser
1,experimenters,experimenter
29,descriptions,description
30,vss,-2
4,conquerors,conqueror
1,nineties,ninety
3,disruptions,disruption
1,crss,-2
4,situations,situation
1,gpas,gpa
1,sucres,sucre
2,vitamins,vitamin
1,onsets,onset
1,pylons,pylon
1,plumbers,plumber
15,gambas,gamba
7,antennas,antenna
1,ecfs,-2
2,nits,nit
17,dominoes,domino
238,sas,-2
4,lumina,lumen
1,catenae,catena
4,interiors,interior
1,hubcaps,hubcap
13,sbs,-2
2,reds,red
2,gorillas,gorilla
5,opens,open
8,puppies,puppy
5,bullets,bullet
2,ects,ect
38,sprockets,sprocket
1,fcss,fcs
1,congregations,congregation
2,eyeballs,eyeball
2,costas,costa
79,boundaries,boundary
17,sdss,-2
9,authorities,authority
5,overrides,override
1,wobbles,wobble
1,taxons,taxon
10,testes,testis
189,obs,-2
5,kgs,-2
1,peris,peri
1,barks,bark
1,launchs,launch
1,warlords,warlord
1,widths,width
2,envelopes,envelope
4,dicks,dick
1,biologists,biologist
2,tableaux,tableau
2,paparazzi,paparazzo
3,mcss,-2
1,warts,wart
1,liberties,liberty
1,landers,lander
1,wus,-2
4,vikings,viking
1,necks,neck
1,yawns,yawn
4,febs,feb
4,tilings,tiling
35,branches,branch
2,switchers,switcher
45,quizzes,quiz
2,rooks,rook
6,nvs,-2
1,sniffles,sniffle
3,sticks,stick
1,congresses,congress
149,ls,-2
4,finds,find
2,projectiles,projectile
2,goblins,goblin
12,ans,-2
1,switchboards,switchboard
2,tropics,tropic
1,crowns,crown
1,quadrupeds,quadruped
2,sinais,sinai
1,givers,giver
1,wrestlers,wrestler
3,ssss,-1
10,honours,honour
23,galleries,gallery
3,females,female
3,escapes,escape
1,lids,lid
6,bottles,bottle
3,repertoires,repertoire
1,dvds,dvd
1,concords,concord
1,compactions,compaction
1,licences,licence
3,cses,-2
2,scrips,scrip
2,visas,visa
4,makes,make
7,sunglasses,sunglass
3,tessellations,tessellation
8,disciples,disciple
2,sketchs,sketch
2,roomies,roomy
1022,libraries,library
2,palms,palm
2,resonances,resonance
16,anomalies,anomaly
1,piers,pier
2,tadpoles,tadpole
1,civilians,civilian
1,hoes,hoe
1,chagas,chaga
1,snipes,snipe
1,fears,fear
1,chineses,chinese
4,staples,staple
2,seismograms,seismogram
2,lus,-2
1,splices,splice
3,arrests,arrest
1,tuitions,tuition
1,tigers,tiger
5,visits,visit
42,lbs,-2
26,nos,-2
4,matchsticks,matchstick
2,strangers,stranger
1,primi,primo
7,kts,-2
2,looks,look
1,lxs,-2
2,syllabi,syllabus
2,evs,-2
1,televisions,television
1,bitts,bitt
10,halls,hall
3,cartridges,cartridge
1,embers,ember
1,pipeworks,pipework
5,kps,-2
1,hangs,hang
1,chants,chant
2,machinations,machination
1,stakeholders,stakeholder
11,bas,-2
1,scorpions,scorpion
1,outlooks,outlook
1,envys,envy
2,taxis,taxi
52,companies,company
2,siblings,sibling
9,tenders,tender
1,migraines,migraine
1,activitys,activity
1,preys,prey
3,importers,importer
9,allergens,allergen
6,europass,europa
1,gales,gale
1,drips,drip
1,regimes,regime
2,campsites,campsite
1,concessions,concession
3,latitudes,latitude
6,skyscrapers,skyscraper
1,coops,coop
3,installments,installment
22,kss,-2
2,exponents,exponent
1,ducts,duct
3,nails,nail
1,classmates,classmate
2,manufacturers,manufacturer
10,cids,cid
1,terpenes,terpene
39,servos,servo
1,companions,companion
2,naves,nave
1,skis,ski
1,dys,dy
7,lies,lie
1,bracers,bracer
3,garages,garage
4,prokaryotes,prokaryote
2,oddities,oddity
57,nms,-2
6,flashes,flash
1,congratulations,congratulation
73,mms,-2
1,vulgarities,vulgarity
1,samplers,sampler
25,facilities,facility
8,toastmasters,toastmaster
1,craftsmen,craftsman
11,musketeers,musketeer
6,barnacles,barnacle
5,els,-2
2,soils,soil
14,goodies,goody
36,pintos,pinto
1,concordances,concordance
4,couriers,courier
9,oscars,oscar
66,aras,-2
1,tickers,ticker
98,junos,juno
3,cakes,cake
1,globes,globe
1,eddas,edda
4,dolphins,dolphin
3,excursions,excursion
14,ribs,rib
40,wss,-2
65,snps,snp
2,outs,out
2,raffles,raffle
1,sols,sol
4,hikes,hike
1,canaries,canary
13,artisans,artisan
1,interviewees,interviewee
1,skims,skim
5,flies,fly
1,parallelograms,parallelogram
2,gobis,gobi
1,cheques,cheque
1,lunches,lunch
1,insertions,insertion
1,hybridomas,hybridoma
1,actinides,actinide
3,diodes,diode
4,hexes,hex
2,pagerss,pager
2,deserts,desert
1,merits,merit
1,jiffies,jiffy
2,blessings,blessing
3055,media,medium
26,skillets,skillet
1,civilizations,civilization
1,rivals,rival
2,democrats,democrat
1,syllogisms,syllogism
262,countries,country
66,methodologies,methodology
2,watermarks,watermark
1,mandates,mandate
3,gimps,gimp
149,ss,-1
3,mammals,mammal
3,ukrainians,ukrainian
1,zeds,zed
10,journalists,journalist
1,earphones,earphone
1,latencies,latency
2,slabs,slab
252,philips,philip
8,bylaws,bylaw
1,plotters,plotter
1,nims,nim
2,statutes,statute
2,folds,fold
1,approximations,approximation
1,abbs,-2
2,bootstraps,bootstrap
1,psalms,psalm
2,muss,-2
1,knaves,knave
1,graduates,graduate
1,ikons,ikon
5,beverages,beverage
1,eyebrows,eyebrow
2,ctss,-2
9,cables,cable
14,cannibals,cannibal
1729,gis,-2
1,nimses,nim
1,psyops,psyop
532,cs,-2
7,breaks,break
1,dieses,diesis
3,noodles,noodle
3,refunds,refund
1,electives,elective
37,xs,-2
1,auditions,audition
2,substrates,substrate
1,apostrophes,apostrophe
2,decays,decay
32,muses,-2
4,stamina,stamen
4,uses,-2
1,removals,removal
1,laplaces,laplace
20,cls,-2
3,pings,ping
1,ssssssssssssss,-1
6,prayers,prayer
5,predictors,predictor
211,dados,dado
1,headaches,headache
4,fellows,fellow
2,semicolons,semicolon
1,gbss,gb
1,barbers,barber
2,biss,bi
7331,keras,kera
305,ingress,ingres
2,phages,phage
2,punches,punch
3,obis,-2
13,watts,watt
27,buses,bus
16,mangos,mango
1,dons,-2
1,tailwinds,tailwind
1,weekends,weekend
1,responders,responder
3,idiots,idiot
3,affaires,affaire
1,cultivars,cultivar
1,lottes,lotte
2,lions,lion
1,rots,-2
1,mixs,mix
1,embassies,embassy
4,bookmakers,bookmaker
4,inverters,inverter
1,supplications,supplication
3,nominations,nomination
7,societies,society
1,postmasters,postmaster
3,laureates,laureate
2,insides,inside
1,asses,ass
3,consoless,console
5,registrations,registration
1,ctcss,-2
3,njs,-2
1,dpss,-2
1,blockbusters,blockbuster
6,beaches,beach
1,chalcids,chalcid
3,storefronts,storefront
1,dampers,damper
1,racks,rack
1,scoreboards,scoreboard
15,toolboxes,toolbox
4,iterations,iteration
1,decals,decal
33,frequencies,frequency
2,pairings,pairing
2,tumors,tumor
1,poppers,popper
2,patrons,patron
1,pastels,pastel
2,armies,army
1,planos,plano
1,dracos,draco
1,tbss,-2
4,electrodes,electrode
2,gits,git
1,hes,-2
25,ils,-2
5,bachelors,bachelor
1,deds,ded
97,cos,-2
5,xxs,-2
1,wavelengths,wavelength
2,elss,-2
2,contingencies,contingency
1,olives,olive
3,stunts,stunt
2,economies,economy
5,wormholes,wormhole
2,suburbs,suburb
14,hms,-2
8,villas,villa
66,mos,-2
2,millions,million
1,doorbells,doorbell
1,crocodiles,crocodile
1,compensations,compensation
2,stops,stop
3,rupees,rupee
1,degradations,degradation
1,nomes,nome
1,ridges,ridge
135,ns,-2
1,safeguards,safeguard
3,toots,toot
3,pails,pail
6,periods,period
1,misdeeds,misdeed
1,junks,junk
1,brinks,brink
1,salutations,salutation
6,poms,pom
2,draws,draw
6,hobbyists,hobbyist
1,quarters,quarter
5,curricula,curriculum
18,indians,indian
5,canvass,canvas
4,plains,plain
14,pes,-2
1,doges,doge
81,us,-2
1,capita,caput
7,lotteries,lottery
1,curs,cur
2,cognates,cognate
17,accessories,accessory
4,hns,-2
7,cobs,-2
1,bucks,buck
4,landings,landing
1,footsteps,footstep
3,backlogs,backlog
1,ironsides,ironside
167,xls,-2
4,fallbacks,fallback
1,belongings,belonging
1,tapes,tape
4,commuters,commuter
4,wis,-2
8,pascals,pascal
3,mus,-2
1,tabletops,tabletop
1,landslides,landslide
11,ceramics,ceramic
2,witnesses,witness
1,sweeteners,sweetener
25,sis,-2
1,businesss,business
4,wines,wine
10,npcs,npc
1,kickers,kicker
1,disciplines,discipline
1,xsss,-2
1,roundheads,roundhead
4,taps,tap
2,constructions,construction
1,cuisines,cuisine
1,parsnips,parsnip
2,specials,special
5,primers,primer
7,complexities,complexity
1,ornaments,ornament
2,kineses,kine
4,deviations,deviation
4,kcs,-2
4,segmentations,segmentation
2,lesions,lesion
1,nameplates,nameplate
1,darks,dark
4,etymologies,etymology
1,trustees,trustee
1,bookstores,bookstore
1,sirens,siren
14,hierarchies,hierarchy
2,debates,debate
3,socials,social
4,rituals,ritual
1,piranhas,piranha
27,disabilities,disability
1,coachings,coaching
2,commissions,commission
2,nebulae,nebula
1,syntaxes,syntax
63,acs,-2
55,iss,-2
1,axs,-2
2,squirrels,squirrel
94,baas,baa
8,lloyds,lloyd
194,coveralls,coverall
1,entertainers,entertainer
1,yaks,yak
2,meteors,meteor
1,heists,heist
3,negatives,negative
2,scrims,scrim
15,missionaries,missionary
106,formulae,formula
2,duos,duo
4,reeves,reef
1,mils,mil
1,stones,stone
39,tomatoes,tomato
20,groceries,grocery
2,summits,summit
3,redundancies,redundancy
1,losers,loser
1,voicerss,voicer
2,demands,demand
1,attempts,attempt
25,advisories,advisory
1,royalties,royalty
2,alliances,alliance
5,explosions,explosion
1,execs,exec
3,mustaches,mustache
1,rarities,rarity
161,aks,-2
4,arthurs,arthur
1,subdivisions,subdivision
1,moths,moth
58,capabilities,capability
1,swipes,swipe
29,opportunities,opportunity
4,profanities,profanity
3,authorizations,authorization
4,dashes,dash
8,wolves,wolf
1,dyes,dye
1,combs,comb
1,lobbyists,lobbyist
206,ids,-2
1,genera,genus
1,redemptions,redemption
4,exudates,exudate
1,splashes,splash
1,coopers,cooper
2,microorganisms,microorganism
1,obituaries,obituary
1,worries,worry
1,milkshakes,milkshake
2,shims,shim
2,kiosks,kiosk
1,epochs,epoch
2,cmvs,cmv
1,reels,reel
2,lints,lint
5,colonies,colony
1,portables,portable
4,exactas,exacta
1,ideass,idea
3,breakers,breaker
251,cas,-2
1,co-ops,co-op
1,stadia,stadium
1,pillars,pillar
1,pubs,pub
2,ades,ade
1,sailors,sailor
1391,handlebars,handlebar
11,pds,-2
2,formations,formation
30,eagles,eagle
3,fries,fry
2,peasants,peasant
1,turntables,turntable
2,dsls,-2
1,checkbooks,checkbook
1,wineries,winery
33,taxonomies,taxonomy
189,monads,monad
1895,sms,-2
3,ges,-2
1,pastries,pastry
1,individuals,individual
21,cvss,-2
1,verticals,vertical
14,mailboxes,mailbox
2,crossovers,crossover
5,etudes,etude
12,dags,dag
3,sells,sell
1,jews,jew
1,ficas,fica
1,mints,mint
3,comprehensions,comprehension
2,armors,armor
1,formulations,formulation
1,motss,mot
5,camps,camp
1,fences,fence
1,goers,goer
26,breaches,breach
1,liabilities,liability
8,dats,dat
1,cheatings,cheating
1,speeds,speed
4,demonstrations,demonstration
1,wholesalers,wholesaler
1,succulents,succulent
1,bounces,bounce
3,colloids,colloid
2,viewpoints,viewpoint
3,waltzes,waltz
3,bowls,bowl
1,commercials,commercial
26,maxima,maximum
1,tacks,tack
1,abutments,abutment
1,casualties,casualty
1,praias,praia
6,blades,blade
3,enclaves,enclave
15,floats,float
14,tads,tad
2,pivots,pivot
10,guesses,guess
2,friendships,friendship
1,beneficiaries,beneficiary
1,rocs,-2
6,enzymes,enzyme
52,nds,-2
1,shorelines,shoreline
5,sinusoids,sinusoid
1,supporters,supporter
3,bulldogs,bulldog
1,quadrics,quadric
3,errands,errand
4,uss,-2
2,opponents,opponent
2,foodstuffs,foodstuff
6,beads,bead
1,copyrights,copyright
2,xes,-2
3,hos,-2
1,cardinalities,cardinality
3,leaflets,leaflet
10,openings,opening
5,acquisitions,acquisition
1,anos,-2
2,bitches,bitch
1,gnats,gnat
1,conundrums,conundrum
1,postmen,postman
2,umps,ump
2,chopsticks,chopstick
2,sniffs,sniff
2,kbs,-2
1,differentiations,differentiation
7,rpms,-2
1,revelations,revelation
1,closers,closer
1,defenses,defense
3,igs,-2
1,adversaries,adversary
1,densities,density
5,fatalities,fatality
1,noses,nose
3,hills,hill
15,ecms,-2
1,yarns,yarn
6,aas,-2
1,debts,debt
2,constituencies,constituency
262,bs,-2
2,stockholms,stockholm
1,voyages,voyage
1,presences,presence
5,lss,-2
1,booths,booth
2,jammers,jammer
3,teasers,teaser
2,insurers,insurer
2,servants,servant
18,velocities,velocity
2,sutras,sutra
1,albinos,albino
1,incomes,income
95,dss,-2
7,fls,-2
8178,sass,-2
1,grandmas,grandma
1,luminaries,luminary
2,depots,depot
5,burritos,burrito
47,ncs,-2
5,flocss,floc
1,matts,matt
20,glasses,glass
1,kis,-2
382,xss,-2
5,centroids,centroid
3,waveguides,waveguide
1,haters,hater
1,mares,mare
15,stimuli,stimulus
1,priests,priest
2,thrushes,thrush
2,cafes,cafe
4,compresses,compress
1,nominals,nominal
1,charters,charter
1,hues,hue
1,trams,tram
1,originators,originator
3,apprenticeships,apprenticeship
1,orchids,orchid
1,infomercials,infomercial
3,esps,-2
1,vertexes,vertex
1,weiss,-2
2,dominions,dominion
3,qualities,quality
3,gets,get
1,accumulators,accumulator
6,potatoes,potato
2,firefighters,firefighter
22,cufflinks,cufflink
2,anecdotes,anecdote
2,debs,-2
9,pancakes,pancake
14,laboratories,laboratory
6,tildes,tilde
5,muslims,muslim
9,identities,identity
7,deliveries,delivery
1,polyps,polyp
1,runnings,running
5,carts,cart
16,salaries,salary
18,strata,stratum
4,qis,-2
248,aliases,alias
3,tropes,trope
77,criteria,criterion
1,hives,hive
4,penguins,penguin
6,pills,pill
4,vesicles,vesicle
1,huas,hua
3,falsehoods,falsehood
4,ys,-2
1,quadratics,quadratic
1,cicadas,cicada
1430,less,-2
20,mss,-2
2,mains,main
4,dependences,dependence
3,kinases,kinase
1,synapses,synapsis
2,combos,combo
1,demons,demon
1,entropies,entropy
3,offenders,offender
2,pitches,pitch
1,dictations,dictation
1,anteaters,anteater
2,senders,sender
51,apcs,-2
12,prescriptions,prescription
54,indexes,index
1,bongos,bongo
1,handbooks,handbook
9,recipients,recipient
14,macaroons,macaroon
1,fdas,-2
1,gats,-2
1,estates,estate
2,painkillers,painkiller
1,frauds,fraud
4,confirmations,confirmation
2,bows,bow
1,staters,stater
