21,watches,watch
1,logograms,logogram
1,rifles,rifle
1,synchronizations,synchronization
9,breweries,brewery
18,mvs,-2
3,soss,-2
3,debtors,debtor
1,eases,-2
6,replies,reply
1,initiatives,initiative
1,umlauts,umlaut
2,marauders,marauder
6,touches,touch
1,nocss,-2
2,assemblers,assembler
1,bellwethers,bellwether
7,textiles,textile
1,pross,-2
2,justifications,justification
2,turbines,turbine
1,corps,corp
1,organs,organ
3,perspectives,perspective
1,lineages,lineage
1,corticosteroids,corticosteroid
29,johns,john
13,uncertainties,uncertainty
2,johnnys,johnny
1,utensils,utensil
2,wvs,-2
45,sds,-2
3,screws,screw
1,tots,-2
87,nips,-2
1,clusterings,clustering
2,enterprises,enterprise
1,prognostics,prognostic
12,charities,charity
16,goes,go
2,informers,informer
1,petrels,petrel
2,crimes,crime
3,ashes,ash
1,utilitiess,utility
873,tetris,tetri
2,dares,dare
2,divergences,divergence
5,propagators,propagator
1,coverts,covert
15,bankers,banker
3,pis,-2
146,crates,crate
1,birdbrains,birdbrain
2,hexagons,hexagon
4,dwarves,dwarf
1,historians,historian
2,etas,-2
33,viruses,virus
3,absences,absence
1,isometries,isometry
1,moles,mole
4,pals,-2
176,species,specie
3,cans,can
1,alamos,alamo
1,rulings,ruling
1,birthmarks,birthmark
1,handlings,handling
4,founders,founder
4,glitches,glitch
6,lins,-2
1,weeklies,weekly
6,xcs,-2
1,residues,residue
3,deposits,deposit
1,steppers,stepper
1,coauthors,coauthor
9,files,file
1,clowns,clown
17,fila,filum
1,intangibles,intangible
1,alloys,alloy
2,specializations,specialization
2,copulae,copula
1,pollinators,pollinator
1,accs,-2
55,sos,-2
1,devoirs,devoir
1,preachers,preacher
2,tees,tee
3,jehovahs,jehovah
1,storms,storm
1,qats,qat
7,freshers,fresher
1,staffers,staffer
3,fes,-2
2,mutes,mute
1,gangs,gang
1,marines,marine
3,pathogens,pathogen
4,frees,free
1,barrios,barrio
7,observers,observer
1,cations,cation
1,hobos,hobo
3,tunes,tune
1,loanwords,loanword
1,lemmas,lemma
1,fris,-2
4,matthews,matthew
3,malls,mall
3,holders,holder
2,ssssss,-1
1,pluses,plus
4,legos,lego
2,articulations,articulation
2,plaques,plaque
5,dailies,daily
1,inspectors,inspector
7,glossaries,glossary
101,gcs,-2
1,chaps,chap
4,coss,-2
6,atlases,atlas
1,trampolines,trampoline
1,minis,mini
4,runways,runway
2,modelss,model
1,rhetorics,rhetoric
2,teens,teen
3,plos,-2
2,poetries,poetry
5,fallacies,fallacy
12,cts,-2
7,quizes,quiz
1,yaps,yap
19,sss,-1
5,craps,crap
2,typhoons,typhoon
2,dsss,-2
2,skids,skid
1,raindrops,raindrop
3,pois,-2
7,eukaryotes,eukaryote
1,progresss,progress
6,grads,grad
7,writings,writing
1,thermocouples,thermocouple
2,pathologists,pathologist
1,endeavours,endeavour
4,enes,-2
4,surfers,surfer
1,salians,salian
1,davids,david
3,ceca,cecum
14,ivs,-2
1,recents,recent
1,glows,glow
1,bams,bam
5,approvals,approval
5,saccades,saccade
2,emitters,emitter
4,learnings,learning
3,cardinals,cardinal
1,firs,-2
1,mimics,mimic
3,elders,elder
1,gaits,gait
2,capacitors,capacitor
47,pms,-2
4,stresses,stress
1,propositions,proposition
3,aces,ace
1,toiletries,toiletry
4,matrics,matric
1,tributes,tribute
2,quotas,quota
1,boroughs,borough
44,trajectories,trajectory
4,waffles,waffle
7,springs,spring
120,ips,-2
1,sups,sup
13,eecs,eec
1,lsssss,-2
3,fixations,fixation
2,narratives,narrative
4,dragomans,dragoman
5,mrss,mrs
1,sorters,sorter
1,tabulations,tabulation
4,jacobs,jacob
3,attributions,attribution
34,mds,-2
3,mills,mill
2,fusions,fusion
4,virtus,virtu
4,aus,-2
2,orchestrators,orchestrator
5,adaptors,adaptor
1,substations,substation
1,sheaves,sheaf
3,charms,charm
2,humours,humour
2,idiosyncrasies,idiosyncrasy
156,technologies,technology
3,bins,bin
12,eas,-2
1,wards,ward
2,flasks,flask
1,males,male
4,amenities,amenity
3,arrivals,arrival
4,phonebooks,phonebook
3,hulls,hull
2,motorcycles,motorcycle
1,cravings,craving
2,voters,voter
2,magicians,magician
175,proxies,proxy
8,lifts,lift
3,distortions,distortion
1,alas,-2
1,cobalts,cobalt
23,noughts,nought
1,awnings,awning
3,deliverables,deliverable
2,interruptions,interruption
5,tears,tear
1,ftos,-2
3,weathers,weather
4,tornadoes,tornado
1,chops,chop
1,sailboats,sailboat
1,waterfalls,waterfall
4,hostels,hostel
1,xians,xian
1,edicts,edict
94,iaas,-2
1,nightclubs,nightclub
2,blips,blip
2126,rs,-2
2,brigades,brigade
2,headsets,headset
5,aerys,aery
2,passengers,passenger
1,authentications,authentication
1,mariners,mariner
1,adjunctions,adjunction
2,floppies,floppy
2,relatives,relative
1,smokers,smoker
99,ebs,-2
34,dps,-2
1,canucks,canuck
2,beachballs,beachball
1,cryptograms,cryptogram
5,hpss,-2
6,authenticators,authenticator
2,halves,half
4,polyglots,polyglot
1,pulses,pulse
4,moos,-2
1,malis,mali
1,baryons,baryon
3,tenses,tense
1,decs,dec
1,mews,mew
3,prospects,prospect
1,nocs,noc
2,journeys,journey
1,revolutions,revolution
1,similarities,similarity
2,craters,crater
1,turkeys,turkey
1,commandos,commando
6,fas,-2
23,crosses,cross
9,sprints,sprint
2,extrusions,extrusion
1,chamfers,chamfer
30,postcodes,postcode
4,meets,meet
13,vowels,vowel
1,sightings,sighting
4,lisps,lisp
10,norns,norn
44,jags,jag
8,defenders,defender
2,expletives,expletive
86,mrs,-2
1,campuses,campus
2,expansions,expansion
3,hamsters,hamster
56,cacti,cactus
6,palindromes,palindrome
2,rationals,rational
4,navigations,navigation
19,rgss,-2
4,hilos,hilo
2,snails,snail
1,regrets,regret
1,cigarettes,cigarette
1,slobs,slob
10,hydrocarbons,hydrocarbon
2,fictions,fiction
16,nws,-2
1,accelerometers,accelerometer
2,aphids,aphid
5,subdirectories,subdirectory
256,struts,strut
3,cultures,culture
3,suits,suit
2,boosters,booster
12,securities,security
3,combines,combine
2,aims,aim
1,farmss,farm
22,assemblies,assembly
3,relocations,relocation
1,chambers,chamber
1,fitters,fitter
1,seals,seal
1,lidars,lidar
1,femas,fema
6,lifetimes,lifetime
4,rebels,rebel
15,ras,-2
24,jats,jat
2,feasts,feast
1,conjunctions,conjunction
1,operands,operand
4,homeowners,homeowner
6,pearls,pearl
5,robbers,robber
1,crosswalks,crosswalk
3,tens,ten
1,gens,gen
1,tabis,tabi
1,imbalances,imbalance
46,pros,-2
7,hypotheses,hypothesis
1,intros,intro
13,dummies,dummy
2,medicines,medicine
1,grabbers,grabber
1,strawberries,strawberry
3,lizards,lizard
1,sacrifices,sacrifice
15,ees,-2
1,chisels,chisel
19,designers,designer
3,wrappings,wrapping
1,mounts,mount
431,strategies,strategy
1,rnss,-2
2,ducats,ducat
64,entries,entry
2,adders,adder
2,positives,positive
1,continua,continuum
538,pos,-2
2,lodes,lode
1,mussels,mussel
1,exponentials,exponential
33,onos,-2
1,sceptics,sceptic
1,fews,few
7,sandpiles,sandpile
1,amateurs,amateur
30,quantities,quantity
3,kas,-2
1,pears,pear
10,ars,-2
3,migrants,migrant
7,theses,thesis
3,prepositions,preposition
5,hfss,hf
39,galaxies,galaxy
1,hometowns,hometown
185,ics,-2
5,rustlings,rustling
3,exporters,exporter
2,radixes,radix
1,guardians,guardian
2,criminals,criminal
10,scsss,-2
1,sheds,shed
2,reagents,reagent
1,backdrops,backdrop
1,hunks,hunk
2,parables,parable
4,sirs,sir
1,mums,mum
14,nts,-2
1,pizzas,pizza
1,comedies,comedy
1,asci,ascus
1,franks,frank
2,foodies,foodie
1,flippers,flipper
9,ecss,-2
1,commissioners,commissioner
5,pss,-2
3,autobuses,autobus
5,spindles,spindle
8,vds,-2
1,catchers,catcher
2,exposures,exposure
1,commentaries,commentary
6,cops,cop
2,gratings,grating
3,bottlenecks,bottleneck
4,priorities,priority
3,cams,cam
1,iress,-2
13,werewolves,werewolf
3,implications,implication
1,pans,pan
1,wacs,wac
278,lms,-2
7,barriers,barrier
1,internets,internet
5,nanotubes,nanotube
2,boucles,boucle
2,collages,collage
1,discos,disco
3,infrastructures,infrastructure
1,cots,cot
4,gamess,game
1,meteoroids,meteoroid
5,squads,squad
6,retailers,retailer
3,knuckles,knuckle
2,astronauts,astronaut
1,mobiles,mobile
2,academies,academy
1,horizons,horizon
3,secs,sec
1,buds,bud
1,imps,imp
1,milia,milium
1,rns,-2
3,innovations,innovation
2,invitations,invitation
3,cossacks,cossack
11,shingles,shingle
3,potentiometers,potentiometer
2,oysters,oyster
1,octets,octet
2,fuels,fuel
1,compasses,compass
2,linkages,linkage
1,slurs,slur
56,ais,-2
1,postmortems,postmortem
1,solidi,solidus
1,prioritys,priority
3,bumps,bump
10,bags,bag
2,flakes,flake
4,senators,senator
729,ts,-2
2,paddles,paddle
1,longitudes,longitude
5,producers,producer
3,strikes,strike
7,trophies,trophy
2,veggies,veggie
6,billboards,billboard
1,rbs,-2
1,nvss,-2
2,paginations,pagination
1,bombers,bomber
210,ds,-2
2,aquatics,aquatic
1,inventions,invention
3,slashes,slash
2,hypernyms,hypernym
2,marquees,marquee
1,proctors,proctor
1,pips,pip
3,oars,oar
1,pickles,pickle
2,mangroves,mangrove
1,chimes,chime
1,shins,shin
42,ods,od
4,telomeres,telomere
1,warplanes,warplane
3,minuets,minuet
5,junkers,junker
1,lenders,lender
1,lodges,lodge
1,simpletons,simpleton
58,als,-2
8,elias,elia
2,precautions,precaution
3,conjectures,conjecture
8,fireflies,firefly
1,tendencies,tendency
5,illusions,illusion
1,oceans,ocean
1,jans,jan
3,truths,truth
1,ferrets,ferret
1,mbss,-2
1,quacks,quack
1,geckos,gecko
1,cloaks,cloak
1,throughputs,throughput
1,marss,mars
1,subfamilies,subfamily
2,deltas,delta
1,safaris,safari
7,disasters,disaster
1,aloes,aloe
1,distributors,distributor
1,zooms,zoom
1,baits,bait
2,tracts,tract
1,captures,capture
1,bickers,bicker
2,ultrasounds,ultrasound
1,loadings,loading
3,consultants,consultant
3,spoons,spoon
2,cutouts,cutout
1,pallets,pallet
1,rimes,rime
1,piggies,piggy
2,institutes,institute
7,matters,matter
1,administrations,administration
2,pickups,pickup
4,distractions,distraction
1,nukes,nuke
3,cols,col
4,synsets,synset
2,nass,na
24,airlines,airline
2,aggregators,aggregator
2,loudspeakers,loudspeaker
1,mangoes,mango
5,arrangements,arrangement
9,expresss,express
5,contractions,contraction
1,methods,method
1,moduli,modulus
1,elites,elite
2,remotes,remote
1,bonsais,bonsai
21,zenoss,zeno
2,ices,-2
1,angers,anger
83,ethics,ethic
2,colas,cola
1,chatters,chatter
6,equilibria,equilibrium
1,consortia,consortium
2,thinkings,thinking
1,blackflys,blackfly
9,iges,-2
5,trainers,trainer
2,developments,development
2,diners,diner
2,aerodromes,aerodrome
1,loos,-2
1,planetoids,planetoid
1,quadratures,quadrature
3,newbies,newbie
65,nus,-2
1,pions,pion
1,finger-rolls,finger-roll
9,ohs,-2
21,alps,alp
2,bestsellers,bestseller
2,rubies,ruby
5,drills,drill
2,testimonies,testimony
1,gathers,gather
1,durations,duration
43,dcs,-2
1,eproms,eprom
1,sandboxes,sandbox
1,enoughs,enough
1,frs,-2
1,miros,miro
1,quantifiers,quantifier
1,madmen,madman
149,hass,-2
2,beavers,beaver
1,dnas,dna
1,centralities,centrality
5,zs,-2
1,erases,-2
1,greeters,greeter
2,multiplications,multiplication
17,textbooks,textbook
2,protons,proton
6,tapas,tapa
3,guys,guy
1,comae,coma
1,subspaces,subspace
88,ccs,-2
1,waterbirds,waterbird
6,victims,victim
1,boyfriends,boyfriend
8,lemmings,lemming
1,predators,predator
1,bowties,bowtie
2,prefectures,prefecture
1,sponges,sponge
5,adoptions,adoption
3,causes,cause
1,suggesters,suggester
3,papyri,papyrus
17,tis,-2
1,terrains,terrain
6,serials,serial
1,heels,heel
2,ideographs,ideograph
1,colonels,colonel
1,hips,hip
3,feds,fed
1,terraces,terrace
9,nbs,-2
1,nihs,nih
23,families,family
1,helicopters,helicopter
5,inequalities,inequality
4,clippers,clipper
3,optimisations,optimisation
5,frogs,frog
1,sprits,sprit
1,meronyms,meronym
15,complications,complication
6,twos,two
2,chines,chine
1,howards,howard
1,knives,knife
5,protists,protist
1,wires,wire
2,painters,painter
1,inflators,inflator
1,printings,printing
2,magnitudes,magnitude
8,ces,-2
3,pops,pop
5,cupcakes,cupcake
89,cis,-2
12,mons,mon
3,kilometers,kilometer
25,factories,factory
3,tariffs,tariff
4,simples,simple
4,supplements,supplement
2,equalizers,equalizer
1,aeons,aeon
1,stockings,stocking
2,isns,-2
4,viewers,viewer
3,vows,vow
6,chemicals,chemical
450,cocos,coco
34,nps,-2
1,intellectuals,intellectual
8,folia,folium
1,reminiscences,reminiscence
1,nans,-2
2,skittles,skittle
1,sudokus,sudoku
2,pumpkins,pumpkin
5,contaminants,contaminant
1,descendents,descendent
1,observances,observance
5,volte,volta
4,electrons,electron
1,flaks,flak
4,gases,gas
4,bagpipes,bagpipe
2,constructs,construct
2,conges,conge
1,claymores,claymore
1,nies,-2
26,mice,mouse
5,liveries,livery
4,rugs,rug
2,buddies,buddy
1,trackballs,trackball
2,polyhedrons,polyhedron
46,tms,-2
1,filtrations,filtration
1,assess,ass
3,requisites,requisite
1,silverswords,silversword
2,limes,lime
2,explorers,explorer
1,navigators,navigator
1,dinoflagellates,dinoflagellate
10,lis,-2
3,toads,toad
7,reservations,reservation
1,grits,grit
1,synchronizers,synchronizer
14,documentaries,documentary
3,hugs,hug
1,finess,fine
6,libras,libra
2,lobbies,lobby
14,prefixes,prefix
3,spams,spam
5,impressions,impression
5,stairs,stair
3,urs,-2
7,tails,tail
13,acss,-2
3,invertebrates,invertebrate
1,invasions,invasion
1,cliffs,cliff
223,dictionaries,dictionary
3,cybernations,cybernation
2,librarians,librarian
1,consortiums,consortium
2,sams,sam
5,rgs,-2
1,diplomas,diploma
1,affinities,affinity
1,towels,towel
1,reefs,reef
1,anss,ans
5,sibs,sib
1,dawsons,dawson
9,sops,sop
1,spurs,spur
1,femora,femur
16,qss,-2
2,theorems,theorem
1,txs,-2
2,spirits,spirit
14,rems,rem
56,goss,-2
2,raccoons,raccoon
1,datums,datum
103,ladies,lady
1,heros,hero
73,mps,-2
3,theaters,theater
70,registries,registry
6,usages,usage
5,rivets,rivet
12,vaccines,vaccine
7,winners,winner
1,simplifications,simplification
1,squids,squid
15,affairs,affair
1,clamps,clamp
18,ags,-2
1,hessians,hessian
1,fosses,fosse
10,proceedings,proceeding
1,eves,-2
1,reserves,reserve
3,mutants,mutant
1,betas,beta
1,dries,dry
1,adherents,adherent
1,nationals,national
2,halos,halo
1,tents,tent
11,purposes,purpose
14,pts,-2
2,missiles,missile
72,patches,patch
1,divides,divide
1,spares,spare
1,powders,powder
2,presidents,president
1,deans,dean
3,meteorites,meteorite
1,ellipsoids,ellipsoid
4,renders,render
211,foss,-2
23,alumni,alumnus
1,hanks,hank
1,stitches,stitch
5,permits,permit
172,terraria,terrarium
1,barrages,barrage
31,summaries,summary
2,googles,google
2,handicrafts,handicraft
1,addenda,addendum
26,fts,-2
1,instrumentations,instrumentation
2,ravens,raven
157,mars,-2
1,light-years,light-year
1,recalls,recall
31,educators,educator
1,discs,disc
2,storylines,storyline
315,humanities,humanity
1,curtiss,curtis
2,idos,-2
2,petals,petal
1,facilitators,facilitator
3,firmwares,firmware
1,fulls,full
1,hedges,hedge
1,pennies,penny
9,lcms,-2
4,prisons,prison
1,fillings,filling
1,backers,backer
2,kinks,kink
18,enemies,enemy
5,boobs,boob
1,symposia,symposium
1,leases,lease
27,ris,-2
3,panes,pane
3,photons,photon
1,shortcomings,shortcoming
406,hls,-2
1,meats,meat
1,opals,opal
1,flashlights,flashlight
29,mas,-2
4,surrogates,surrogate
69,lets,let
1,idss,-2
14,sips,-2
3,tass,-2
5,bani,-2
28,tas,-2
5,graves,graf
1,recurrences,recurrence
4,festivities,festivity
14,corgis,corgi
5,yields,yield
2,accomplishments,accomplishment
5,masteries,mastery
3,vampires,vampire
3,synthetics,synthetic
4,puzzlers,puzzler
9,babies,baby
3,crawls,crawl
16,teaches,teach
1,gcss,-2
1,revocations,revocation
2,rejections,rejection
36,ovs,-2
1,skyboxes,skybox
1,bryophytes,bryophyte
11,lavas,lava
1,plasmas,plasma
1,mugshots,mugshot
4,sws,-2
1,grievances,grievance
28,prs,-2
8,turns,turn
1,critters,critter
7,carpi,carpus
6,dcss,-2
1,auxiliarys,auxiliary
2,slicers,slicer
2,hordes,horde
3,skulls,skull
9,churches,church
1,rumours,rumour
6,stuffs,stuff
2,estuaries,estuary
1,polysyllables,polysyllable
68,policies,policy
4405,pandas,panda
3,crayons,crayon
10,mts,-2
2,radioisotopes,radioisotope
5,outfits,outfit
2,grenades,grenade
1,epitopes,epitope
1,transporters,transporter
1,hopes,hope
1,diffusions,diffusion
2,bombs,bomb
1,assays,assay
2,progressions,progression
4,medians,median
7,dollars,dollar
24,searches,search
3,latinos,latino
7,sinks,sink
3,inss,-2
9,lire,lira
3,rants,rant
21,sabers,saber
5,cons,con
1,garis,gari
3,cartes,carte
4,ves,-2
173,nets,net
1,alcoholics,alcoholic
2,doublets,doublet
27,whoops,whoop
1,bess,-2
1,catchments,catchment
1,consoles,console
1,kelvins,kelvin
315,heroes,hero
1,snss,-2
2,woods,wood
2,millionaires,millionaire
1,tiddlers,tiddler
1,brainstorms,brainstorm
5,observatories,observatory
4,cubs,cub
1,lans,lan
1,bookworms,bookworm
1,endorsements,endorsement
1,pooches,pooch
1,fates,fate
5,andrews,andrew
1,runaways,runaway
2,heights,height
6,alis,ali
1,fundaments,fundament
1,keeps,keep
12,goldsmiths,goldsmith
1,trenches,trench
4,pharmacies,pharmacy
6,admissions,admission
3,itss,-2
12,speeches,speech
2,italics,italic
4,sounders,sounder
94,lfs,-2
31,kvs,-2
1,curls,curl
1,bloodlines,bloodline
10,isis,-2
1,applicants,applicant
23,fixes,fix
6,reptiles,reptile
1,rads,rad
26,mls,-2
1,vaccinations,vaccination
11,bpms,-2
1,assignations,assignation
1,dorms,dorm
14,entitlements,entitlement
1,introns,intron
1,songbooks,songbook
231,cities,city
27,argos,argo
1,responsibilities,responsibility
6,reductions,reduction
5,billionaires,billionaire
1,dips,dip
2,audiences,audience
1,quarterbacks,quarterback
181,kms,-2
1,thinks,think
2,defibrillators,defibrillator
1,koss,-2
1,utilitys,utility
2,condos,condo
1,minotaurs,minotaur
1,whos,who
1,genii,genius
1,presses,press
80,addresses,address
1,vents,vent
3,baubles,bauble
2,centres,centre
5,fingertips,fingertip
1,mycelia,mycelium
4,blanks,blank
1,thunderbirds,thunderbird
1,manatees,manatee
8,pronouns,pronoun
5,firearms,firearm
1,ncss,-2
3,cigars,cigar
1,garments,garment
1,wirings,wiring
4,flips,flip
1,windmills,windmill
1,fells,fell
1,nitrates,nitrate
1,canals,canal
1,minesweepers,minesweeper
11,chores,chore
1,consequences,consequence
3,eddies,eddy
34,bees,bee
1,abos,abo
1,domes,dome
4,gladiators,gladiator
4,diaries,diary
3,berries,berry
2,verifications,verification
7773,rails,rail
13,tes,-2
2,knows,know
1,lems,lem
1,resorts,resort
4823,scss,-2
16,das,-2
1,belts,belt
2,cleanups,cleanup
11,covers,cover
1,oats,-2
1,leanings,leaning
11,ladders,ladder
1,monopolies,monopoly
1,jewels,jewel
1,monoliths,monolith
40,avs,-2
1,salesmen,salesman
1,cbrs,cbr
2,governments,government
1,horizontals,horizontal
12,acts,act
2,balloons,balloon
1,alts,alt
1,overruns,overrun
1,argalis,argali
1,trims,trim
128,activities,activity
3,americas,america
2,witches,witch
4,bes,-2
5,abas,aba
5,bolts,bolt
3,symbologies,symbology
1,transponders,transponder
1,ssws,ssw
1,maxims,maxim
2,departments,department
8,radios,radio
1,pots,pot
5,threes,three
2,echoes,echo
7,vims,vim
1,dialectics,dialectic
1,advocates,advocate
3,gads,gad
2,orientations,orientation
2,plaits,plait
1,equinoxes,equinox
1,prosecutors,prosecutor
3,hires,hire
4,starships,starship
1,tuners,tuner
2,smears,smear
1,viaducts,viaduct
4,seniors,senior
2,tets,-2
6,chromatograms,chromatogram
1,patters,patter
1,crabs,crab
41,fisheries,fishery
1,mixers,mixer
2,spills,spill
2,damas,dama
1,featuress,feature
2,inquiries,inquiry
93,directories,directory
1,chances,chance
3,stms,stm
42,cvs,-2
2,caverns,cavern
1,accuracies,accuracy
1,cias,-2
2,shrinks,shrink
4,haircuts,haircut
1,coils,coil
3,rims,rim
1,woodlets,woodlet
1,favours,favour
1,spacings,spacing
2,pacts,pact
8,charades,charade
2,affiliations,affiliation
2,wages,wage
1,pigments,pigment
1,thirds,third
1,lsds,-2
