21,watches,watch
1,yards,yard
7,bds,-2
1,folios,folio
1,martingales,martingale
3,danmarks,danmark
1,chinks,chink
1,punctuations,punctuation
10,deadlines,deadline
1,myths,myth
118,categories,category
1,hoteis,hotei
7,stages,stage
2,bolometers,bolometer
2,raises,raise
1,derivations,derivation
4,airfares,airfare
1,voles,vole
2,musings,musing
1,portraits,portrait
2,diets,diet
31,extras,extra
59,spectra,spectrum
3,soundings,sounding
1,stoppages,stoppage
1,cinemas,cinema
1,lpss,-2
1,infixes,infix
6,expenditures,expenditure
3,subsidies,subsidy
3,replacements,replacement
3,casinos,casino
1,passports,passport
2,widows,widow
1,zebus,zebu
3,diagonals,diagonal
1,t-shirts,t-shirt
3,sssss,-1
33,ceres,cere
211,stories,story
2,honeycombs,honeycomb
2,chatrooms,chatroom
2,cheers,cheer
1,reallocations,reallocation
1,dilemmas,dilemma
1,leaps,leap
2,practitioners,practitioner
1,actuaries,actuary
4,apartments,apartment
1,doughnuts,doughnut
1,airmen,airman
1,frontiers,frontier
1,outages,outage
1,trusses,truss
4,rotas,rota
2,inferences,inference
2,marketers,marketer
1,thompsons,thompson
1,pellets,pellet
1,dods,dod
2743,ros,-2
1,tarweeds,tarweed
3,peps,pep
3,wads,wad
5,tetrahedra,tetrahedron
1,fragrances,fragrance
1,roofs,roof
5,autosuggestions,autosuggestion
8,legislators,legislator
1,gops,gop
2,dichotomies,dichotomy
5,lots,lot
3,horoscopes,horoscope
5,otters,otter
1,jugs,jug
4,minoss,minos
4,sums,sum
11,appliances,appliance
2,remittances,remittance
1,littles,little
6,wombats,wombat
3,expos,expo
11,hymns,hymn
11,adams,adam
1,airdromes,airdrome
3,laps,lap
1,parachutes,parachute
1,arroyos,arroyo
3,barracks,barrack
2,finches,finch
2,boutiques,boutique
1,poolers,pooler
2,cantons,canton
2,pokeys,pokey
1,vocals,vocal
1,quanta,quantum
40,djs,dj
2,carbons,carbon
1,conics,conic
3,rams,ram
3,disposables,disposable
1,damages,damage
28,blobs,blob
384,leds,led
1,fens,fen
2,hawks,hawk
1,rios,rio
2,compliments,compliment
38,tcs,-2
3,tutors,tutor
1,mixings,mixing
6,artworks,artwork
1,fronts,front
1,discriminators,discriminator
1,kangaroos,kangaroo
7,gus,-2
5,alleles,allele
1,dunes,dune
1,sparks,spark
1,tombs,tomb
1,plages,plage
11,keynotes,keynote
55571,css,-2
6,deaths,death
21,filenames,filename
1,bellows,bellow
3,cims,cim
7,sensitivities,sensitivity
2,lxss,-2
5,drawers,drawer
5,sgs,-2
3,tunings,tuning
1,connectives,connective
2,pyramids,pyramid
283,repositories,repository
5,housemates,housemate
5,limitations,limitation
2,dendrites,dendrite
2,cdss,-2
1,exons,exon
1,trekkers,trekker
4,idols,idol
1,flutters,flutter
1,fishermen,fisherman
4,preambles,preamble
51,cds,-2
1,byes,bye
3,gdps,-2
1,rothschilds,rothschild
360,nes,-2
2,kies,-2
2,nothings,nothing
2,calamities,calamity
1,manns,mann
1,mags,mag
1,counterparts,counterpart
2,cabs,cab
1,glints,glint
11,huds,hud
2,woolworths,woolworth
3,tvs,-2
2,directors,director
1,fashions,fashion
1,fittings,fitting
2,genealogies,genealogy
11,factorials,factorial
68,nhs,-2
2,isaacs,isaac
2,russ,rus
1,newts,newt
1,wimps,wimp
9,elytra,elytron
4,bonuses,bonus
2,hieroglyphics,hieroglyphic
2,supervisors,supervisor
1,chillies,chilli
3,tulips,tulip
10,batches,batch
1,cloths,cloth
2,corsairs,corsair
4,savers,saver
3,yachts,yacht
1,mots,mot
2,yankees,yankee
4,cass,-2
1,commas,comma
2,gravestones,gravestone
4,histories,history
2,civilisations,civilisation
3,collectibles,collectible
1,dislikes,dislike
1,assemblys,assembly
2,bathtubs,bathtub
23,octopi,octopus
7,flicks,flick
1,cyphers,cypher
1,streetlights,streetlight
1,toms,tom
1,hyphae,hypha
2,anas,-2
3,lags,-2
1,erratums,erratum
3,billions,billion
32,ess,-2
2,traversals,traversal
3,graphemes,grapheme
4,whiskers,whisker
1,robberies,robbery
3,oses,-2
4,interests,interest
3,reals,real
2,languages,language
2,atms,atm
3,separators,separator
4,professions,profession
3,americans,american
1,spits,spit
4,blocs,-2
2,gals,-2
7,statuses,status
1,gums,gum
6,consonants,consonant
3,medications,medication
38,boss,-2
1,communicators,communicator
17,tacos,taco
1,unknowns,unknown
1,singularities,singularity
1,glycoproteins,glycoprotein
1,glazes,glaze
3,roma,-2
1,scots,-2
3,auditoria,auditorium
1,gigabytes,gigabyte
2,centra,centrum
3,murals,mural
1,leftovers,leftover
5,pumps,pump
1,washers,washer
1,bugless,bugle
1,fogs,fog
2,occultations,occultation
1,leafs,leaf
6,soldiers,soldier
1,invocations,invocation
1,primuss,primus
1,sweepers,sweeper
2,eels,-2
9,allergies,allergy
1,miracles,miracle
1,openss,open
5,hieroglyphs,hieroglyph
2,mosques,mosque
2,wristbands,wristband
3,pids,pid
5508,cms,-2
4,antipodes,antipode
2,locusts,locust
5,solitons,soliton
1,rescripts,rescript
2,airways,airway
1,cheerios,cheerio
22,crashes,crash
16,mitochondria,mitochondrion
1,contrasts,contrast
11766,es,-2
2,pantries,pantry
1798,utilities,utility
5,krs,-2
1,gass,gas
4,competitors,competitor
5,descendants,descendant
3,ministries,ministry
3,singletons,singleton
3,anniversaries,anniversary
2,committees,committee
1,volts,volt
6,watchmen,watchman
8,odes,ode
6,ions,ion
2,tastes,taste
27,politicians,politician
1,cowboys,cowboy
3,tints,tint
1,diphthongs,diphthong
17,nis,-2
9,testers,tester
1,piles,pile
1,sprays,spray
3,ors,-2
5,attorneys,attorney
1,bollards,bollard
3,boys,boy
1,puts,put
4,jaws,jaw
1,refrigerators,refrigerator
1,elasmobranchs,elasmobranch
33,skys,sky
29,ews,-2
3,seedlings,seedling
1,deciles,decile
2,nightmares,nightmare
1,ires,-2
5,duties,duty
3,balances,balance
24,qs,-2
19,dkms,dkm
1,jabs,jab
1,blurbs,blurb
19,counties,county
4,lhs,-2
1,lifeguards,lifeguard
2,hounds,hound
18,attractions,attraction
1,concentrations,concentration
1,fertilizers,fertilizer
1,magis,magi
1,midshipmen,midshipman
3,fermions,fermion
1,pockets,pocket
1,shoulders,shoulder
31,draughts,draught
10,tourists,tourist
5,bws,-2
1,koalas,koala
1,soaps,soap
6,says,say
1,wheelchairs,wheelchair
1,legumes,legume
1,formalizations,formalization
8,knots,knot
3,duplications,duplication
3,scrappers,scrapper
1,tremors,tremor
10,adagios,adagio
10,bibliographies,bibliography
1,condensates,condensate
25,launches,launch
1,colliders,collider
1,blends,blend
1,motes,mote
1,disassemblies,disassembly
2,compss,comp
10,errata,erratum
12,promotions,promotion
1,mementos,memento
1,roosters,rooster
4,prints,print
3,genders,gender
1,grandchildren,grandchild
2,thrusters,thruster
311,vs,-2
3,sectors,sector
1,aardvarks,aardvark
1,proxys,proxy
1,riss,-2
1,foreigners,foreigner
2,presents,present
1,quivers,quiver
1,innings,inning
2,torsions,torsion
1,spfs,-2
1,typewriters,typewriter
1,fads,fad
1,raspberries,raspberry
2,klines,kline
2,fossils,fossil
2,uks,-2
114,dds,-2
140,women,woman
9,fos,-2
1,zeros,zero
2,silhouettes,silhouette
1,traffics,traffic
2,termites,termite
1,gambits,gambit
5,primates,primate
1,heavens,heaven
2,treats,treat
2,cpus,cpu
1,thetas,theta
13,nuclei,nucleus
1,votings,voting
1,pollutants,pollutant
1,eighties,eighty
2,dolls,doll
3,insets,inset
21,ams,-2
9,nuts,-2
41,gds,-2
1,messagings,messaging
3,sides,side
6,injuries,injury
2,gaddis,gaddi
2,insiders,insider
84,vis,-2
2,integrators,integrator
1,mangers,manger
1,crowds,crowd
10,kansas,kansa
3,geese,goose
1,blockheads,blockhead
1,ateliers,atelier
2,abms,abm
2,beeps,beep
2,gooseberries,gooseberry
3,restrooms,restroom
1,augs,aug
2,photographers,photographer
1,notaries,notary
102,drools,drool
2,flatmates,flatmate
1,quips,quip
1,arousals,arousal
507,queries,query
1,chirps,chirp
17,minima,minimum
1,limericks,limerick
1,ambulances,ambulance
4,remarks,remark
1,grapes,grape
6,officials,official
1,carcasses,carcass
2,promoters,promoter
1,fingerings,fingering
3,furnitures,furniture
1,sceneries,scenery
2,brakes,brake
1,zits,-2
1,disparities,disparity
5,adverts,advert
6,agones,agon
1,gyms,gym
1,admonitions,admonition
417,sns,-2
3,tits,-2
1,greyhounds,greyhound
1,wrists,wrist
2,deficiencies,deficiency
1,fantasies,fantasy
2,lands,land
7,tufts,tuft
1,decoys,decoy
1,slangs,slang
1,faubourgs,faubourg
2,fathers,father
14,ponies,pony
2,scams,scam
27,polyhedra,polyhedron
1,feet,foot
1,multiplicities,multiplicity
1,quakers,quaker
10,fms,-2
2,monthlies,monthly
3,wands,wand
3,estimations,estimation
4,microscopes,microscope
1,tams,-2
2,arteries,artery
9,etfs,-2
7,binds,bind
7,hops,hop
31,agencies,agency
47,tries,try
1,cukes,cuke
2,alligators,alligator
39,municipalities,municipality
1,covens,coven
2,memoirs,memoir
2,slackers,slacker
31,vocabularies,vocabulary
241,entities,entity
4,nuggets,nugget
2,idas,-2
6,soli,-2
1,ngss,ng
2,decss,dec
5,htmls,html
1,specialties,specialty
1,spreads,spread
3,passes,pass
4,streaks,streak
3,mergers,merger
8,nrcs,-2
3,quarks,quark
2,cpas,cpa
1,kebabs,kebab
6,filings,filing
1,afterthoughts,afterthought
403,ws,-2
1,scars,scar
1,logarithms,logarithm
2,pests,pest
3,possibilities,possibility
1,scaffolds,scaffold
3,bangs,bang
3,postcards,postcard
1,chicks,chick
10,tideways,tideway
1,cheaters,cheater
1,implements,implement
1,cheeseburgers,cheeseburger
5,reporters,reporter
1,percentages,percentage
1,falcons,falcon
2,mainframes,mainframe
3,zns,-2
1,contraptions,contraption
5,wails,wail
3,majors,major
1,kuis,kui
5,casks,cask
3,fss,-2
161,jss,-2
4,gags,gag
2,guitars,guitar
8,suffixes,suffix
2,mavericks,maverick
13,ora,os
1,resonators,resonator
2,geographies,geography
30,ova,ovum
1,donjons,donjon
20,ipvs,ipv
6,dices,dice
21,equities,equity
17,ares,are
1,researches,research
2,gherkins,gherkin
419,dos,do
2,shocks,shock
6,reeds,reed
2,charges,charge
4,accordions,accordion
2,shopkeepers,shopkeeper
11,brushes,brush
1,mesons,meson
2,pharmacists,pharmacist
1,yrs,-2
1,spotters,spotter
10,hans,han
3,sloths,sloth
3,shenanigans,shenanigan
2,goosebumps,goosebump
1,cryptogams,cryptogam
1,jays,jay
1,shorteners,shortener
1,advancements,advancement
1,breakouts,breakout
1,emulations,emulation
25,res,-2
1,mscs,msc
2,desserts,dessert
206,invaders,invader
2,ledgers,ledger
1,informations,information
2,vials,vial
2,fifths,fifth
1,conducts,conduct
31,adas,ada
3,scaffoldings,scaffolding
1,screeners,screener
1,chesss,chess
5,cbcs,cbc
6,athletes,athlete
57,ins,-2
3,overlaps,overlap
10,terminologies,terminology
4,banknotes,banknote
2,leukocytes,leukocyte
1,limiteds,limited
1,inns,-2
415,tts,tt
1,mixes,mix
2,eds,-2
1,fountains,fountain
2,increases,increase
1,blunders,blunder
5,considerations,consideration
6,ngos,ngo
2,rutas,ruta
1,formalisms,formalism
2,tosses,toss
2,datas,data
12,uts,-2
5,pays,pay
1,couples,couple
1,economys,economy
3,allies,ally
1,overlords,overlord
1,stallions,stallion
1,troops,troop
8,neutrons,neutron
1,whistles,whistle
13,refs,ref
51,bms,-2
1,attoseconds,attosecond
9,fares,fare
1,puffs,puff
1,taxiways,taxiway
2,lineups,lineup
1,trads,trad
2,pits,pit
5,skies,sky
1,costumers,costumer
1,moms,mom
287,boxes,box
2,beds,bed
3,couplings,coupling
7,wbs,-2
2,mlss,-2
1,puppets,puppet
2,inlets,inlet
1,handclaps,handclap
1,antidos,antido
657,oss,-2
4,aircrafts,aircraft
1,youngs,young
3,antibodies,antibody
6,yams,-2
1,greys,grey
2,chitchats,chitchat
5,cyclists,cyclist
6,carbohydrates,carbohydrate
3,seashells,seashell
2,intakes,intake
1,oils,oil
4,provisioners,provisioner
2,throws,throw
1,macrophages,macrophage
4,sweets,sweet
5,tires,tire
224,gaps,gap
6,pus,-2
2,prizes,prize
1,blasts,blast
1,modulations,modulation
6,temps,temp
1,mongooses,mongoose
169,bbs,-2
1,launchpads,launchpad
137,children,child
9,discuss,discus
5,occupations,occupation
2,pensions,pension
2,continuos,continuo
1,flyers,flyer
1,hurts,hurt
4,treatments,treatment
1,misuses,misuse
3,explorations,exploration
2,pounds,pound
1,rois,-2
7,parsons,parson
2,shits,shit
481,dependencies,dependency
1,elks,-2
1,vets,-2
4,cleaners,cleaner
2,casts,cast
21,abs,-2
3,interpolations,interpolation
3,varieties,variety
1,produces,produce
2,noises,noise
6,adults,adult
4,cros,-2
1,giggles,giggle
3,corruptions,corruption
3,evolutions,evolution
1,enrollments,enrollment
1,gateaux,gateau
1,raws,raw
4,bunnies,bunny
1,sonatas,sonata
3,microtubules,microtubule
34,kos,-2
20,mis,-2
1,pantos,panto
4,mibs,mib
4,shippers,shipper
2,localities,locality
2,jumps,jump
2,renters,renter
1,adps,-2
2,cavaliers,cavalier
1,compressors,compressor
15,gbs,-2
1,forenames,forename
4,guessers,guesser
7,abilities,ability
20,commodities,commodity
1,ufos,ufo
3,limbs,limb
5,realtors,realtor
1,keyness,keynes
6,blues,blue
1,watchdogs,watchdog
4,sprouts,sprout
1,acmes,acme
1,remises,remise
1,snitches,snitch
1,studys,study
2,taunts,taunt
2,kicks,kick
3,buys,buy
1,provisions,provision
1,tori,torus
2,mbds,mbd
59,ass,-2
3,mismatches,mismatch
1,liens,lien
1,matrixes,matrix
3,lips,lip
3,blizzards,blizzard
4,mailers,mailer
1,badgers,badger
2,tidbits,tidbit
3,compartments,compartment
2,catalogues,catalogue
1,dominations,domination
5,morals,moral
232,ses,-2
1,contestants,contestant
1,ppps,-2
6,discoveries,discovery
3,supers,super
22,tbs,-2
1,serums,serum
4,aurorae,aurora
5,seizures,seizure
7,taxa,taxon
86,dms,-2
1,trms,-2
1,slips,-2
4,officers,officer
17,memories,memory
1,dealings,dealing
20,loci,locus
1,immigrants,immigrant
1,projectors,projector
1,pows,pow
1,coles,cole
1,tryouts,tryout
4,nudes,nude
1,sequins,sequin
3,traders,trader
1,takeaways,takeaway
2,brs,-2
21,timelines,timeline
2,lords,lord
2,takeovers,takeover
11248,windows,window
2,freaks,freak
1,opiates,opiate
1,attitudes,attitude
2,membranes,membrane
1,slums,slum
1,foundries,foundry
24,crs,-2
1,gatts,gatt
2,difficulties,difficulty
2,servings,serving
1,curates,curate
4,rhythms,rhythm
2,scarps,scarp
1,minuses,minus
3,dudes,dude
1,transposes,transpose
3,amazonses,amazon
2,ferias,feria
6,fess,fes
4,ends,end
96,gms,-2
145,orbs,-2
1,creeps,creep
4,persons,person
2,tines,tine
4,coaches,coach
3,rigs,-2
2,sunspots,sunspot
1,offenses,offense
1,treads,tread
15,ganglia,ganglion
7,belugas,beluga
14,losses,loss
9,morphologies,morphology
23,ucas,-2
2,gnps,-2
38,parties,party
2,opticians,optician
2,gutters,gutter
3,ordinances,ordinance
1,mits,mit
5,rodents,rodent
6,potions,potion
2,claps,clap
2,experimentations,experimentation
1,gyros,gyro
2,hoops,hoop
1,tentacles,tentacle
6,chronologies,chronology
3,frills,frill
1,entrees,entree
1,tolerations,toleration
13,cgss,-2
1,composers,composer
1,kilograms,kilogram
1,restraints,restraint
3,objectives,objective
2,nematodes,nematode
13,feelings,feeling
1,jurisdictions,jurisdiction
4,minutiae,minutia
3,ohms,ohm
38,nss,-2
6,hats,hat
1,disclaimers,disclaimer
4,moons,moon
189,nas,-2
1,shoppers,shopper
2,premises,premise
1,pomps,pomp
5,idfs,-2
1,eulers,euler
3,finals,final
70,ers,-2
113,switches,switch
3,splitters,splitter
1,mimes,mime
2,annotators,annotator
2,seaports,seaport
1,arcades,arcade
1,arthropods,arthropod
1,thesauri,thesaurus
1,phylogenies,phylogeny
11,petitions,petition
1,roses,rose
3,infusions,infusion
1,uns,-2
1,couplers,coupler
1,lullabies,lullaby
1,lexemes,lexeme
2,rvs,-2
1,mbs,-2
1,healers,healer
5,acknowledgments,acknowledgment
3,rounds,round
2,livelihoods,livelihood
3,twitters,twitter
1,bobs,bob
2,msts,mst
6,ies,-2
1,conformations,conformation
1,escapees,escapee
1,wasps,wasp
1,stomata,stoma
2,footers,footer
2,co-ordinates,co-ordinate
2,amounts,amount
14,mes,-2
1,duels,duel
1,illuminants,illuminant
72,ems,-2
38,ssas,-2
100,hashes,hash
5,astronomers,astronomer
1,snacks,snack
19,swatches,swatch
1,voids,void
1,fiddles,fiddle
8,senti,sent
2,signatories,signatory
1,editorials,editorial
4,cents,cent
3,dances,dance
1,amphibians,amphibian
3,tissues,tissue
1,showdowns,showdown
690,processes,process
28,pacs,-2
1,pockmarks,pockmark
2,suntans,suntan
4,isles,isle
1,chimps,chimp
4,agendas,agenda
1,specifics,specific
16,gs,-2
1,coups,coup
1,candies,candy
3,buyers,buyer
2,warps,warp
5,sandwiches,sandwich
1,splits,split
2,penalties,penalty
1,hazelnuts,hazelnut
1,spendings,spending
2,encounters,encounter
5,capitals,capital
6,bosses,boss
1,equalities,equality
1,defoliators,defoliator
3,sats,sat
1,leis,lei
2,inmates,inmate
2,ecosystems,ecosystem
14,supernovae,supernova
1,evasions,evasion
15,reids,reid
2,pedals,pedal
2,champs,champ
3,antennae,antenna
2,handshakes,handshake
1,salts,salt
2,goos,goo
11,antibiotics,antibiotic
1,amendments,amendment
43,las,-2
4,fines,fine
1,cherries,cherry
1,takeouts,takeout
5,gpss,gps
14,les,-2
1,abundances,abundance
1,venas,vena
1,specialisations,specialisation
2,grips,grip
2,visibilities,visibility
1,tsunamis,tsunami
976,tls,-2
2,pythons,python
5,businesses,business
4,velociraptors,velociraptor
1,afps,afp
5,compressions,compression
191,iis,-2
1,curies,curie
1,tweezers,tweezer
1,shanks,shank
1,skateboards,skateboard
49,ats,-2
1,plannings,planning
3,obstructions,obstruction
1,ths,-2
1,creams,cream
1,croissants,croissant
18,wishes,wish
2,braids,braid
7,umass,uma
1,floras,flora
5,webmasters,webmaster
858,ecs,-2
28,bonds,bond
1,bearss,bear
1,dodgers,dodger
1,electors,elector
1,foxss,fox
1,ditas,dita
10,territories,territory
1,poles,pole
3,productions,production
1,waddles,waddle
7,caves,cave
5,elevators,elevator
1,luaus,luau
6,dishes,dish
20,pas,-2
1,sprinkles,sprinkle
1,lagomorphs,lagomorph
4,awes,awe
6,rips,rip
2,medicaments,medicament
11,inventories,inventory
1,grimoires,grimoire
3,schemata,schema
167,ks,-2
1,sporks,spork
2,conjugations,conjugation
8,lice,louse
60,pbs,-2
1,normas,norma
6,thousands,thousand
1,masses,mass
1,utcs,-2
1,steams,steam
1,salinas,salina
5,hobbies,hobby
1,saplings,sapling
28,universities,university
2,critiques,critique
1,imos,-2
5,rhs,-2
1,taus,tau
1,needles,needle
2,ferns,fern
1,coria,corium
2,listenings,listening
1,guests,guest
3,perms,perm
1,injectors,injector
1,killings,killing
2,crackers,cracker
1,singers,singer
12,sugarss,sugar
1,spellers,speller
2,randomisations,randomisation
2,hotcakes,hotcake
2,seabirds,seabird
18,probabilities,probability
3,inspirations,inspiration
13,vacancies,vacancy
1,weavers,weaver
8,headshots,headshot
2,ress,-2
3,paraphrases,paraphrase
3,swords,sword
2,primos,primo
7,gluons,gluon
2,imputations,imputation
90,meshes,mesh
2,extrema,extremum
1,trolleys,trolley
7,copies,copy
7,pants,pant
17,clippings,clipping
1,codess,code
1,christians,christian
4,porters,porter
2,dads,dad
2,hormones,hormone
1,night-lights,night-light
3,comrades,comrade
55,matches,match
2,knapsacks,knapsack
1,depressions,depression
1,yellows,yellow
4,gos,go
2,nurses,nurse
729,automata,automaton
1,adventurers,adventurer
497,properties,property
3,biographies,biography
5,hurricanes,hurricane
1,respondents,respondent
2,melodies,melody
2,cruises,cruise
2,taals,taal
6,cilia,cilium
10,lps,-2
2,comps,comp
3,hitters,hitter
3,tiss,-2
1,watsons,watson
2,pastas,pasta
5,trumps,trump
2,peoples,people
2,perks,perk
1,classs,class
1,acquaintances,acquaintance
2,phantoms,phantom
1,waybills,waybill
3,minas,mina
22,lrs,-2
4,giants,giant
1,wools,wool
6,recruiters,recruiter
1,backpackers,backpacker
2,differentials,differential
3,finders,finder
2,positrons,positron
1,ventures,venture
2,altos,alto
6,neutrinos,neutrino
4,partnerships,partnership
2,competencies,competency
1,jeans,jean
4,apples,apple
1,anses,ans
2,muons,muon
27,vegas,vega
3,honors,honor
1,waters,water
1,backbones,backbone
2,kisses,kiss
3,tablatures,tablature
1,henchmen,henchman
9,bss,-2
1,eliminators,eliminator
1,collapses,collapse
1,bastards,bastard
8,tiers,tier
